Date,Occupancy_Rate,ADR,Is_Weekend,Local_Event,Competitor_Rate,Capacity
11-11-2015,0.29535864978902954,75.35914285714286,0,0,72.91170655793752,237
12-11-2015,0.2742616033755274,73.31153846153846,0,0,79.80561682021272,237
13-11-2015,0.24472573839662448,72.76327586206898,0,0,70.19040909627323,237
14-11-2015,0.24472573839662448,74.78965517,1,0,75.07072399654614,237
15-11-2015,0.1940928270042194,71.70239130434783,1,0,74.61378027,237
16-11-2015,0.17721518987341772,66.89023809523809,0,0,65.06586842203983,237
17-11-2015,0.2489451476793249,68.03881355932204,0,0,74.45871219269806,237
18-11-2015,0.5316455696202531,69.65730158730159,0,0,76.09986772570448,237
19-11-2015,0.5358649789029536,70.08716535433071,0,0,66.60779029905869,237
20-11-2015,0.8059071729957806,70.57141361256544,0,0,70.53257824682123,237
21-11-2015,0.5274261603375527,71.79552000000001,1,0,68.93631094200323,237
22-11-2015,0.18565400843881857,74.66272727272727,1,0,71.44984817504128,237
23-11-2015,0.620253165,71.54952380952382,0,0,64.92242013,237
24-11-2015,0.700421941,71.72825301204819,0,0,73.30002467,237
25-11-2015,0.700421941,73.00331325301204,0,0,73.04242876740977,237
26-11-2015,0.4641350210970464,73.82618181818182,0,0,67.20365956627458,237
27-11-2015,0.4345991561181435,67.77912621359224,0,0,64.77849636592592,237
28-11-2015,0.41350210970464135,66.63795918367347,1,0,72.07916027269991,237
29-11-2015,0.32489451476793246,66.48415584415584,1,0,63.02115427442498,237
30-11-2015,0.12236286919831224,68.43724137931035,0,0,63.57675830856558,237
01-12-2015,0.14345991561181434,70.10794117647059,0,0,69.96005212406365,237
02-12-2015,0.18565400843881857,68.78772727272727,0,0,75.46908547,237
03-12-2015,0.19831223628691982,73.32212765957446,0,0,69.53951639730485,237
04-12-2015,0.33755274261603374,82.933,0,0,85.78814347060235,237
05-12-2015,0.8734177215189873,79.09787439613527,1,0,83.23658549,237
06-12-2015,0.8945147679324894,80.91745283018868,1,0,76.6715125,237
07-12-2015,0.7552742616033755,76.88854748603352,0,0,80.39799219749996,237
08-12-2015,0.2320675105485232,79.56709090909091,0,1,77.46306860936244,237
09-12-2015,0.2320675105485232,68.89272727272727,0,0,70.71570917,237
10-12-2015,0.38396624472573837,50.09725274725275,0,0,51.43514708110397,237
11-12-2015,0.3924050632911392,47.39290322580645,0,0,47.73199645386422,237
12-12-2015,0.2320675105485232,68.72618181818181,1,0,63.09461786697985,237
13-12-2015,0.12658227848101267,72.7,1,0,77.57529828586752,237
14-12-2015,0.11392405063291139,73.08,0,0,70.46052143,237
15-12-2015,0.088607595,70.82714285714285,0,0,66.38654320774695,237
16-12-2015,0.12236286919831224,66.81379310344828,0,0,60.67728216742422,237
17-12-2015,0.14345991561181434,68.47176470588235,0,0,69.71648474976443,237
18-12-2015,0.21518987341772153,72.07470588235294,0,0,74.63428571334698,237
19-12-2015,0.17721518987341772,74.96595238095239,1,0,67.71806162155896,237
20-12-2015,0.1518987341772152,77.47916666666667,1,0,77.66655868256262,237
21-12-2015,0.16455696202531644,72.88897435897437,0,0,68.90188587324063,237
22-12-2015,0.14767932489451477,67.10285714285715,0,0,69.05115895,237
23-12-2015,0.1518987341772152,67.20138888888889,0,0,62.824783240946246,237
24-12-2015,0.21518987341772153,69.53450980392157,0,0,72.18986220832647,237
25-12-2015,0.2489451476793249,69.48983050847457,0,1,67.91568219083922,237
26-12-2015,0.4177215189873418,76.29969696969697,1,0,82.96417012933537,237
27-12-2015,0.5485232067510548,81.54853846153846,1,0,75.63661101597594,237
28-12-2015,0.6540084388185654,86.55651612903226,0,0,83.80516753927941,237
29-12-2015,0.8312236286919831,88.69304568527919,0,0,81.83660355744348,237
30-12-2015,0.8227848101265823,95.12102564102564,0,0,103.20048415179667,237
31-12-2015,0.8987341772151899,98.83685446,0,0,106.29586141053029,237
01-01-2016,0.6919831223628692,103.59896341463414,0,1,98.58356412372545,237
02-01-2016,0.7130801687763713,93.71609467455622,1,0,96.71471067546776,237
03-01-2016,0.5021097046413502,89.50672268907563,1,0,95.18542658992136,237
04-01-2016,0.5274261603375527,86.48928,0,0,87.44413569013064,237
05-01-2016,0.25738396624472576,74.11836066,0,0,74.55789110778605,237
06-01-2016,0.270042194,74.4165625,0,0,70.57446947431232,237
07-01-2016,0.23628691983122363,69.03946428571429,0,0,63.421070899710166,237
08-01-2016,0.19831223628691982,71.70425531914893,0,0,77.40066734416386,237
09-01-2016,0.20675105485232068,73.75163265306122,1,0,79.65792974497371,237
10-01-2016,0.19831223628691982,73.89574468085107,1,0,75.86287094151399,237
11-01-2016,0.1518987341772152,74.0225,0,0,71.63941654158049,237
12-01-2016,0.189873418,72.41266666666667,0,0,70.22883930464702,237
13-01-2016,0.16877637130801687,73.00750000000001,0,0,76.30679184502381,237
14-01-2016,0.28270042194092826,62.51179104477612,0,0,67.47660576315457,237
15-01-2016,0.3333333333333333,69.67772151898734,0,0,75.07198153373243,237
16-01-2016,0.379746835,70.57966666666667,1,0,74.53037121362317,237
17-01-2016,0.22362869198312235,76.38660377,1,0,78.55646678920442,237
18-01-2016,0.22362869198312235,74.94660377358491,0,0,68.71314431982786,237
19-01-2016,0.5147679324894515,74.58737704918033,0,0,69.53973171229212,237
20-01-2016,0.5316455696202531,73.53452380952382,0,0,79.39602230264981,237
21-01-2016,0.4177215189873418,76.50555555555556,0,0,78.13403842285803,237
22-01-2016,0.3080168776371308,76.74534246575342,0,0,69.21197439437677,237
23-01-2016,0.32489451476793246,78.54844155844155,1,0,72.28768371352889,237
24-01-2016,0.22784810126582278,78.22037037037036,1,0,80.77820415753895,237
25-01-2016,0.3459915611814346,71.21695122,0,0,64.16735021153491,237
26-01-2016,0.3333333333333333,74.37936709,0,0,69.3335906,237
27-01-2016,0.35443037974683544,68.9672619,0,0,69.63946910773326,237
28-01-2016,0.34177215189873417,83.10777777777777,0,0,86.29737446707118,237
29-01-2016,0.32489451476793246,82.62961038961038,0,0,85.14091032301326,237
30-01-2016,0.34177215189873417,79.63679012345679,1,0,75.24512869683974,237
31-01-2016,0.25316455696202533,79.67683333333333,1,0,83.05798702455415,237
01-02-2016,0.23628691983122363,77.23446428571428,0,0,73.17577909216084,237
02-02-2016,0.20675105485232068,73.41959184,0,0,70.85577525759125,237
03-02-2016,0.29535864978902954,74.93471428571429,0,0,78.62886688899498,237
04-02-2016,0.33755274261603374,77.811625,0,0,80.14026080566497,237
05-02-2016,0.459915612,81.16027523,0,0,86.82888885,237
06-02-2016,0.7172995780590717,78.62141176470588,1,0,81.09976139,237
07-02-2016,0.6835443037974683,76.00623456790123,1,0,77.04461051352556,237
08-02-2016,0.729957806,78.33838150289017,0,0,71.97220929246352,237
09-02-2016,0.6540084388185654,74.38722580645161,0,0,72.41917492,237
10-02-2016,0.4219409282700422,77.63850000000001,0,0,73.99263280465154,237
11-02-2016,0.45147679324894513,80.15915887850468,0,0,76.05484390832095,237
12-02-2016,0.6244725738396625,82.16993243243243,0,0,89.94338149719961,237
13-02-2016,0.8227848101265823,83.66425641025641,1,0,81.87547653539242,237
14-02-2016,0.5907172995780591,84.8715,1,0,91.52621584154288,237
15-02-2016,0.5189873417721519,82.85162601626017,0,0,85.02463569574248,237
16-02-2016,0.5232067510548524,81.68443548387097,0,0,86.50073446468372,237
17-02-2016,0.45147679324894513,80.40682242990655,0,0,80.44923048531462,237
18-02-2016,0.48523206751054854,85.05034782608696,0,0,86.35848825341678,237
19-02-2016,0.8607594936708861,84.27985294117647,0,0,84.15373140825507,237
20-02-2016,0.6371308016877637,84.33324503311258,1,0,79.19301547599521,237
21-02-2016,0.4810126582278481,80.73877192982455,1,0,84.33087405,237
22-02-2016,0.5147679324894515,83.47500000000001,0,0,79.81499459095009,237
23-02-2016,0.540084388,84.90773438,0,0,76.82988366126666,237
24-02-2016,0.569620253,87.86851851851851,0,0,90.42500554,237
25-02-2016,0.5443037974683544,89.26868217054263,0,0,83.50390134328772,237
26-02-2016,0.5864978902953587,84.40719424460431,0,0,91.8427689,237
27-02-2016,0.7088607594936709,85.6364881,1,0,93.41105793135219,237
28-02-2016,0.5738396624472574,85.53808823529413,1,0,92.63542959856576,237
29-02-2016,0.5485232067510548,83.86869230769231,0,0,81.69076830427092,237
01-03-2016,0.7130801687763713,79.54615384615384,0,0,71.83744134080771,237
02-03-2016,0.7552742616033755,78.51122905027933,0,0,85.23679241,237
03-03-2016,0.6666666666666666,81.51987341772151,0,0,80.34898959000984,237
04-03-2016,0.7172995780590717,85.44941176470589,0,0,93.42448772159527,237
05-03-2016,0.8185654008438819,83.39201030927835,1,0,91.12445069108124,237
06-03-2016,0.6497890295358649,78.94772727272728,1,0,84.52158612,237
07-03-2016,0.6962025316455697,81.07945454545455,0,0,77.74626020301218,237
08-03-2016,0.7172995780590717,80.64829411764705,0,0,78.79495968194753,237
09-03-2016,0.7679324894514767,78.93126373626373,0,0,84.47439598,237
10-03-2016,0.7805907172995781,81.11691891891891,0,0,78.14677434620361,237
11-03-2016,0.8312236286919831,80.50395939086295,0,0,75.18253089102926,237
12-03-2016,0.8185654008438819,79.49144329896907,1,0,80.39448616577263,237
13-03-2016,0.8143459915611815,77.68720207253885,1,0,84.46393089,237
14-03-2016,0.7341772151898734,78.68011494252873,0,0,81.76484432943822,237
15-03-2016,0.7637130801687764,78.85149171270719,0,0,79.95637726724401,237
16-03-2016,0.7341772151898734,77.55390804597701,0,0,71.30580061380505,237
17-03-2016,0.7552742616033755,81.06150837988827,0,0,82.92604023405276,237
18-03-2016,0.7637130801687764,85.85171270718232,0,0,94.26610517722229,237
19-03-2016,0.7805907172995781,90.83572972972974,1,0,84.29708350625282,237
20-03-2016,0.794514768,90.31004716981131,1,0,90.64111752372638,237
21-03-2016,0.802953586,91.44766355140186,0,0,98.34964069440719,237
22-03-2016,0.705907173,93.18397905759161,0,0,97.67113462449824,237
23-03-2016,0.72278481,95.39384615384616,0,0,99.15266401112387,237
24-03-2016,0.84092827,103.40237668161434,0,0,107.5898437865077,237
25-03-2016,0.824050633,102.57666666666667,0,1,99.69408079765702,237
26-03-2016,0.748101266,103.52796019900497,1,0,99.25415713265787,237
27-03-2016,0.634177215,97.50683908045976,1,1,103.53980476145746,237
28-03-2016,0.60464135,97.16730538922155,0,0,103.19388197443759,237
29-03-2016,0.659493671,93.76566666666666,0,0,100.64942279997516,237
30-03-2016,0.676371308,92.17434782608697,0,0,99.79238351,237
31-03-2016,0.760759494,90.93583333333333,0,0,91.14211943181704,237
01-04-2016,0.769198312,90.17461165048545,0,0,90.20195790739862,237
02-04-2016,0.697468354,88.95206349206349,1,0,94.25885783,237
03-04-2016,0.541350211,92.31828947,1,0,95.08717218811486,237
04-04-2016,0.634177215,91.59764367816092,0,0,95.29758168972931,237
05-04-2016,0.655274262,90.33921787709497,0,0,95.68355355922206,237
06-04-2016,0.811392405,95.29967592592592,0,0,102.73315246284473,237
07-04-2016,0.579324895,96.86906832298136,0,0,93.73041667906088,237
08-04-2016,0.617299578,97.47770588235294,0,0,95.05212821249008,237
09-04-2016,0.727004219,91.76081633,1,0,84.30950659782735,237
10-04-2016,0.684810127,91.84225806451613,1,0,93.28014305,237
11-04-2016,0.710126582,101.49088541666667,0,0,92.07135951330392,237
12-04-2016,0.735443038,99.85393939,0,0,99.16690471145286,237
13-04-2016,0.836708861,102.80788288288288,0,0,103.68472380500286,237
14-04-2016,0.642616034,102.5053409090909,0,0,98.12920856496733,237
15-04-2016,0.659493671,103.8662222222222,0,0,105.75312374770819,237
16-04-2016,0.735443038,102.75409090909092,1,0,93.10548690917925,237
17-04-2016,0.684810127,101.17580645161291,1,0,91.81397243,237
18-04-2016,0.752320675,95.82965346534654,0,0,102.01259345249485,237
19-04-2016,0.672151899,94.34109289617486,0,0,91.70313935889993,237
20-04-2016,0.824050633,93.66237442922375,0,0,86.67629484853536,237
21-04-2016,0.824050633,100.61182648401827,0,0,101.05941348823285,237
22-04-2016,0.727004219,101.33857142857143,0,0,106.8107236217589,237
23-04-2016,0.832489451,101.51239819004526,1,0,95.74286038724958,237
24-04-2016,0.684810127,101.75381720430107,1,0,104.25473220682831,237
25-04-2016,0.680590717,99.75486486486487,0,1,91.48214334578081,237
26-04-2016,0.777637131,99.06442307692308,0,0,90.18194474746888,237
27-04-2016,0.72278481,102.35805128205128,0,0,102.99993107924774,237
28-04-2016,0.78185654,102.9255023923445,0,0,103.76198045364335,237
29-04-2016,0.790295359,105.56255924170617,0,0,108.46404966540344,237
30-04-2016,0.802953586,110.00051401869159,1,0,114.97454660362446,237
01-05-2016,0.625738397,112.13593023255815,1,1,122.80795334928386,237
02-05-2016,0.78185654,106.59535885167465,0,0,106.9428671469893,237
03-05-2016,0.752320675,105.07361386138614,0,0,101.35309322162026,237
04-05-2016,0.752320675,102.52499999999999,0,0,108.57779292373226,237
05-05-2016,0.84092827,103.06493273542601,0,0,98.34110101366535,237
06-05-2016,0.845147679,105.47848214285715,0,1,104.19104176059625,237
07-05-2016,0.836708861,110.59328828828828,1,0,101.26930929942768,237
08-05-2016,0.494936709,109.01872340425531,1,0,98.6695922,237
09-05-2016,0.651054852,104.80230337078652,0,0,114.49962727260439,237
10-05-2016,0.727004219,106.70367346938775,0,0,113.87373608365574,237
11-05-2016,0.78185654,110.41507177033493,0,0,114.74277297652897,237
12-05-2016,0.790295359,115.86085308056872,0,0,113.75109517444139,237
13-05-2016,0.802953586,115.48341121495328,0,0,107.9375939386494,237
14-05-2016,0.819831224,112.26513761467889,1,0,104.55110907791158,237
15-05-2016,0.84092827,108.30165919282511,1,0,102.89183748803198,237
16-05-2016,0.794514768,110.07160377358491,0,0,111.15529536011037,237
17-05-2016,0.845147679,113.13642857142858,0,1,117.99215182748367,237
18-05-2016,0.824050633,113.39908675799087,0,0,117.03233400215419,237
19-05-2016,0.828270042,111.51781818181817,0,0,106.60955984814545,237
20-05-2016,0.790295359,102.0093365,0,0,111.28943758771202,237
21-05-2016,0.836708861,108.41297297297298,1,0,113.57119537299138,237
22-05-2016,0.764978903,112.61717073170732,1,0,113.84141065403463,237
23-05-2016,0.693248945,114.5193085106383,0,0,117.07814503164842,237
24-05-2016,0.680590717,112.74270270270272,0,0,110.92980145089881,237
25-05-2016,0.583544304,113.72518518518518,0,0,107.98731719809233,237
26-05-2016,0.78185654,117.6800956937799,0,1,114.29026590201225,237
27-05-2016,0.836708861,115.7354054054054,0,0,121.70379023076555,237
28-05-2016,0.84092827,119.74017937219732,1,0,108.11085721704131,237
29-05-2016,0.516033755,110.85780821917808,1,0,102.34553910142215,237
30-05-2016,0.646835443,106.80451977401131,0,0,97.10672581,237
31-05-2016,0.705907173,108.31068062827225,0,0,98.36188542551344,237
01-06-2016,0.701687764,109.86163157894737,0,0,117.67192752323831,237
02-06-2016,0.819831224,111.55550458715595,0,0,116.09933564041168,237
03-06-2016,0.824050633,115.95894977168949,0,0,115.35999464055791,237
04-06-2016,0.769198312,111.11567961165049,1,0,102.17829350047973,237
05-06-2016,0.554008439,101.18929032258065,1,0,101.01961359319994,237
06-06-2016,0.828270042,103.43809090909092,0,0,102.88928503195952,237
07-06-2016,0.807172996,108.60716279069767,0,0,101.50863924782196,237
08-06-2016,0.651054852,110.10033707865169,0,0,108.64374593543249,237
09-06-2016,0.596202532,110.03957575757575,0,0,107.80587656391265,237
10-06-2016,0.78185654,109.70124401913876,0,1,112.24302399435224,237
11-06-2016,0.815611814,110.79820276497695,1,0,113.7918295091958,237
12-06-2016,0.629957806,107.84670520231214,1,0,98.03921232,237
13-06-2016,0.478059072,110.18649635036496,0,0,107.42329701419654,237
14-06-2016,0.54556962,107.08326797385621,0,0,109.77876619017513,237
15-06-2016,0.697468354,110.44402116402115,0,0,110.51329736582016,237
16-06-2016,0.815611814,113.65907834101382,0,0,121.76273969849366,237
17-06-2016,0.735443038,108.27606060606061,0,0,111.71260486105437,237
18-06-2016,0.802953586,107.63822429906543,1,0,100.38199635080503,237
19-06-2016,0.777637131,109.08173076923077,1,0,99.71310991,237
20-06-2016,0.756540084,111.72620689655173,0,0,114.90860004513901,237
21-06-2016,0.769198312,108.0192718446602,0,0,97.79009115,237
22-06-2016,0.710126582,105.19265625000001,0,0,106.9972484971087,237
23-06-2016,0.516033755,101.08383561643835,0,0,109.98386788795544,237
24-06-2016,0.836708861,95.43265765765766,0,0,96.87319793350206,237
25-06-2016,0.845147679,95.65169642857143,1,1,93.51234917455572,237
26-06-2016,0.579324895,100.7379503,1,0,103.62486259646586,237
27-06-2016,0.676371308,108.02739130434783,0,0,107.12542503740815,237
28-06-2016,0.760759494,111.79779411764706,0,0,112.81776540169726,237
29-06-2016,0.748101266,110.73074626865672,0,0,120.50749181409162,237
30-06-2016,0.78185654,112.88172248803828,0,0,110.31033640165977,237
01-07-2016,0.786075949,114.22271428571429,0,0,124.75840188629958,237
02-07-2016,0.689029536,112.73893048128342,1,0,121.87869005008908,237
03-07-2016,0.718565401,113.85407216494845,1,0,106.92698854636515,237
04-07-2016,0.777637131,113.72778846153847,0,0,103.93267108605421,237
05-07-2016,0.807172996,113.9439534883721,0,0,104.84616691985502,237
06-07-2016,0.84092827,114.7119730941704,0,0,103.65882809952681,237
07-07-2016,0.815611814,112.58115207373272,0,0,103.4495363317908,237
08-07-2016,0.824050633,114.29904109589042,0,0,118.48254083899893,237
09-07-2016,0.798734177,114.18140845070423,1,0,104.3889516,237
10-07-2016,0.815611814,111.32290322580646,1,0,107.29247154774241,237
11-07-2016,0.832489451,113.70615384615385,0,0,121.54904287952044,237
12-07-2016,0.811392405,115.2152314814815,0,0,104.22996462589842,237
13-07-2016,0.845147679,114.81450892857143,0,1,122.03561780896378,237
14-07-2016,0.836708861,113.80351351351352,0,0,108.83837489611676,237
15-07-2016,0.836708861,113.54693693693693,0,0,104.87569408926728,237
16-07-2016,0.836708861,113.51608108108108,1,0,117.9826474841089,237
17-07-2016,0.764978903,114.57887804878048,1,0,117.53370339207149,237
